,timestamp,state,district,market,commodity,variety,arrival_date,min_price,max_price,modal_price
0,1619976905,Andhra Pradesh,Chittor,Mulakalacheruvu,Tomato,Local,02/05/2021,500,700,600
1,1619976905,Chattisgarh,Janjgir,Jaijaipur,Paddy(Dhan)(Common),1001,02/05/2021,1300,1300,1300
2,1619976905,Karnataka,Bellary,Hospet,Bunch Beans,Bunch Beans,02/05/2021,1900,1900,1900
3,1619976905,Karnataka,Bellary,Hospet,Cabbage,Cabbage,02/05/2021,500,600,600
4,1619976905,Karnataka,Bellary,Hospet,Garlic,Garlic,02/05/2021,2800,4000,3200
5,1619976905,Karnataka,Bellary,Hospet,Green Chilli,Green Chilly,02/05/2021,1000,1200,1200
6,1619976905,Karnataka,Bellary,Hospet,Gur(Jaggery),Achhu,02/05/2021,3125,3800,3125
7,1619976905,Karnataka,Bellary,Hospet,Onion,Local,02/05/2021,1600,1600,1600
8,1619976905,Karnataka,Bellary,Hospet,Potato,Potato,02/05/2021,1400,1400,1400
9,1619976905,Karnataka,Bellary,Hospet,Tomato,Tomato,02/05/2021,400,1000,800
10,1619976905,Karnataka,Kolar,Kolar,Beans,Beans (Whole),02/05/2021,4000,4500,4300
11,1619976905,Karnataka,Kolar,Kolar,Beetroot,Beetroot,02/05/2021,500,700,600
12,1619976905,Karnataka,Kolar,Kolar,Bhindi(Ladies Finger),Bhindi,02/05/2021,2000,2500,2300
13,1619976905,Karnataka,Kolar,Kolar,Bitter gourd,Bitter Gourd,02/05/2021,1500,2000,1700
14,1619976905,Karnataka,Kolar,Kolar,Brinjal,Brinjal,02/05/2021,800,1200,1000
15,1619976905,Karnataka,Kolar,Kolar,Cabbage,Cabbage,02/05/2021,500,700,600
16,1619976905,Karnataka,Kolar,Kolar,Capsicum,Capsicum,02/05/2021,1500,2000,1700
17,1619976905,Karnataka,Kolar,Kolar,Carrot,Carrot,02/05/2021,1200,1400,1300
18,1619976905,Karnataka,Kolar,Kolar,Cauliflower,Local,02/05/2021,800,1000,900
19,1619976905,Karnataka,Kolar,Kolar,Chapparad Avare,Chapparada Avarekai,02/05/2021,2000,2500,2300
20,1619976905,Karnataka,Kolar,Kolar,Chilly Capsicum,Chilly Capsicum,02/05/2021,2000,2500,2300
21,1619976905,Karnataka,Kolar,Kolar,Cucumbar(Kheera),Cucumbar,02/05/2021,200,400,300
22,1619976905,Karnataka,Kolar,Kolar,Green Chilli,Green Chilly,02/05/2021,4000,5000,4500
23,1619976905,Karnataka,Kolar,Kolar,Knool Khol,Knool Khol,02/05/2021,1000,1200,1100
24,1619976905,Karnataka,Kolar,Kolar,Onion,Other,02/05/2021,2000,2500,2300
25,1619976905,Karnataka,Kolar,Kolar,Potato,Local,02/05/2021,1200,1500,1300
26,1619976905,Karnataka,Kolar,Kolar,Raddish,Raddish,02/05/2021,600,800,700
27,1619976905,Karnataka,Kolar,Kolar,Ridge gourd(Tori),Ridgeguard(Tori),02/05/2021,1500,2000,1700
28,1619976905,Karnataka,Kolar,Kolar,Thondekai,Thondekai,02/05/2021,1200,1400,1300
29,1619976905,Karnataka,Kolar,Kolar,Tomato,Tomato,02/05/2021,300,800,500
30,1619976905,Kerala,Kollam,Anchal,Ashgourd,Other,02/05/2021,2800,3000,2900
31,1619976905,Madhya Pradesh,Neemuch,Manasa,Ajwan,Other,02/05/2021,100,100,100
32,1619976905,Maharashtra,Ahmednagar,Parner,Onion,Other,02/05/2021,200,1400,975
33,1619976905,Maharashtra,Akola,Balapur,Arhar (Tur/Red Gram)(Whole),Other,02/05/2021,6400,6600,6450
34,1619976905,Maharashtra,Akola,Balapur,Bengal Gram(Gram)(Whole),Average (Whole),02/05/2021,4710,5015,4900
35,1619976905,Maharashtra,Akola,Balapur,Black Gram (Urd Beans)(Whole),Other,02/05/2021,4000,4000,4000
36,1619976905,Maharashtra,Akola,Balapur,Jowar(Sorghum),Other,02/05/2021,1000,1000,1000
37,1619976905,Maharashtra,Akola,Balapur,Soyabean,Yellow,02/05/2021,6152,6900,6500
38,1619976905,Maharashtra,Akola,Balapur,Wheat,Other,02/05/2021,1450,2000,1800
39,1619976905,Maharashtra,Aurangabad,Sillod,Bajra(Pearl Millet/Cumbu),Other,02/05/2021,1250,1300,1300
40,1619976905,Maharashtra,Aurangabad,Sillod,Maize,Yellow,02/05/2021,1300,1500,1450
41,1619976905,Maharashtra,Aurangabad,Sillod,Soyabean,Other,02/05/2021,6500,7500,7000
42,1619976905,Maharashtra,Aurangabad,Sillod,Wheat,Other,02/05/2021,1650,1750,1700
43,1619976905,Maharashtra,Hingoli,Kalamnuri,Bengal Gram(Gram)(Whole),Other,02/05/2021,4500,5100,5000
44,1619976905,Maharashtra,Kolhapur,Kolhapur,Apple,Other,02/05/2021,9000,12500,10750
45,1619976905,Maharashtra,Kolhapur,Kolhapur,Brinjal,Other,02/05/2021,500,2000,1250
46,1619976905,Maharashtra,Kolhapur,Kolhapur,Cabbage,Other,02/05/2021,200,500,350
47,1619976905,Maharashtra,Kolhapur,Kolhapur,Cauliflower,Other,02/05/2021,500,1250,875
48,1619976905,Maharashtra,Kolhapur,Kolhapur,Coriander(Leaves),Other,02/05/2021,3500,8400,5950
49,1619976905,Maharashtra,Kolhapur,Kolhapur,Green Chilli,Other,02/05/2021,1000,2000,1500
50,1619976905,Maharashtra,Kolhapur,Kolhapur,Lime,Other,02/05/2021,1500,6750,4125
51,1619976905,Maharashtra,Kolhapur,Kolhapur,Methi(Leaves),Other,02/05/2021,5600,11200,8400
52,1619976905,Maharashtra,Kolhapur,Kolhapur,Tomato,Other,02/05/2021,300,1300,800
53,1619976905,Maharashtra,Latur,Udgir,Arhar (Tur/Red Gram)(Whole),Other,02/05/2021,6600,6650,6625
54,1619976905,Maharashtra,Latur,Udgir,Tamarind Fruit,Other,02/05/2021,5000,6400,5700
55,1619976905,Maharashtra,Nagpur,Katol,Arhar (Tur/Red Gram)(Whole),Other,02/05/2021,5850,6540,6125
56,1619976905,Maharashtra,Nagpur,Katol,Bengal Gram(Gram)(Whole),Other,02/05/2021,4300,5085,4698
57,1619976905,Maharashtra,Nagpur,Katol,Soyabean,Yellow,02/05/2021,5800,6970,6485
58,1619976905,Maharashtra,Nagpur,Katol,Wheat,Other,02/05/2021,1660,1661,1660
59,1619976905,Maharashtra,Pune,Dound,Bajra(Pearl Millet/Cumbu),Other,02/05/2021,1400,1700,1600
60,1619976905,Maharashtra,Pune,Dound,Jowar(Sorghum),Jowar ( White),02/05/2021,1800,1875,1800
61,1619976905,Maharashtra,Pune,Dound,Wheat,Maharashtra 2189,02/05/2021,1700,1875,1800
62,1619976905,Maharashtra,Pune,Junnar(Alephata),Onion,Other,02/05/2021,350,1400,750
63,1619976905,Maharashtra,Pune,Junnar(Alephata),Pomegranate,Other,02/05/2021,5500,15500,10500
64,1619976905,Maharashtra,Satara,Satara,Bhindi(Ladies Finger),Other,02/05/2021,1500,2000,1750
65,1619976905,Maharashtra,Satara,Satara,Bitter gourd,Other,02/05/2021,1000,1500,1250
66,1619976905,Maharashtra,Satara,Satara,Bottle gourd,Other,02/05/2021,600,800,700
67,1619976905,Maharashtra,Satara,Satara,Brinjal,Other,02/05/2021,1000,1500,1250
68,1619976905,Maharashtra,Satara,Satara,Cabbage,Other,02/05/2021,400,500,450
69,1619976905,Maharashtra,Satara,Satara,Carrot,Other,02/05/2021,1000,1500,1250
70,1619976905,Maharashtra,Satara,Satara,Cauliflower,Other,02/05/2021,2000,2500,2250
71,1619976905,Maharashtra,Satara,Satara,Chilly Capsicum,Other,02/05/2021,2000,2500,2250
72,1619976905,Maharashtra,Satara,Satara,Cucumbar(Kheera),Other,02/05/2021,800,1000,900
73,1619976905,Maharashtra,Satara,Satara,Drumstick,Other,02/05/2021,1000,1500,1250
74,1619976905,Maharashtra,Satara,Satara,Ginger(Green),Other,02/05/2021,1000,1500,1250
75,1619976905,Maharashtra,Satara,Satara,Green Chilli,Other,02/05/2021,1000,1500,1250
76,1619976905,Maharashtra,Satara,Satara,Guar,Other,02/05/2021,2000,3000,2500
77,1619976905,Maharashtra,Satara,Satara,Onion,Other,02/05/2021,1000,1200,1100
78,1619976905,Maharashtra,Satara,Satara,Peas Wet,Other,02/05/2021,7000,8000,7500
79,1619976905,Maharashtra,Satara,Satara,Potato,Other,02/05/2021,1000,1600,1300
80,1619976905,Maharashtra,Satara,Satara,Tomato,Other,02/05/2021,800,1000,900
81,1619976905,Maharashtra,Satara,Vai,Bhindi(Ladies Finger),Other,02/05/2021,2500,3000,2750
82,1619976905,Maharashtra,Satara,Vai,Bottle gourd,Other,02/05/2021,1000,1200,1100
83,1619976905,Maharashtra,Satara,Vai,Brinjal,Other,02/05/2021,1200,1500,1350
84,1619976905,Maharashtra,Satara,Vai,Cabbage,Other,02/05/2021,700,800,750
85,1619976905,Maharashtra,Satara,Vai,Cucumbar(Kheera),Other,02/05/2021,1000,1200,1100
86,1619976905,Maharashtra,Satara,Vai,Ginger(Green),Other,02/05/2021,1800,2200,2000
87,1619976905,Maharashtra,Satara,Vai,Guar,Other,02/05/2021,2500,3000,2750
88,1619976905,Maharashtra,Satara,Vai,Potato,Other,02/05/2021,1300,1600,1450
89,1619976905,Maharashtra,Satara,Vai,Tomato,Local,02/05/2021,500,1100,800
90,1619976905,Maharashtra,Thane,Shahapur,Bhindi(Ladies Finger),Other,02/05/2021,1000,1200,1100
91,1619976905,Maharashtra,Thane,Shahapur,Guar,Other,02/05/2021,2000,2200,2100
92,1619976905,Odisha,Angul,Angul,Brinjal,Other,02/05/2021,1500,2000,1800
93,1619976905,Odisha,Angul,Angul(Jarapada),Brinjal,Other,02/05/2021,1500,2000,1800
94,1619976905,Odisha,Angul,Angul(Jarapada),Onion,Other,02/05/2021,1800,2000,2000
95,1619976905,Odisha,Bargarh,Godabhaga,Paddy(Dhan)(Common),Other,02/05/2021,1868,1888,1868
96,1619976905,Odisha,Ganjam,Hinjilicut,Brinjal,Other,02/05/2021,1800,2500,2000
97,1619976905,Odisha,Ganjam,Hinjilicut,Onion,Other,02/05/2021,1800,2500,2000
98,1619976905,Odisha,Mayurbhanja,Betnoti,Bhindi(Ladies Finger),Bhindi,02/05/2021,2000,3000,2500
99,1619976905,Odisha,Mayurbhanja,Betnoti,Brinjal,Other,02/05/2021,2000,3000,2500
100,1619976905,Odisha,Mayurbhanja,Betnoti,Fish,Other,02/05/2021,16000,20000,18000
101,1619976905,Odisha,Mayurbhanja,Betnoti,Onion,Other,02/05/2021,1800,2200,2000
102,1619976905,Odisha,Mayurbhanja,Betnoti,Pointed gourd (Parval),Other,02/05/2021,5000,8000,6000
103,1619976905,Odisha,Mayurbhanja,Betnoti,Potato,Potato,02/05/2021,1200,1500,1300
104,1619976905,Odisha,Mayurbhanja,Betnoti,Ridge gourd(Tori),Ridgeguard(Tori),02/05/2021,2500,4000,3000
105,1619976905,Odisha,Mayurbhanja,Betnoti,Tomato,Tomato,02/05/2021,800,1500,1000
106,1619976905,Odisha,Rayagada,Gunpur,Brinjal,Other,02/05/2021,3000,3050,3050
107,1619976905,Odisha,Rayagada,Rayagada(Muniguda),Tomato,Other,02/05/2021,3100,3150,3150
108,1619976905,Odisha,Sundergarh,Panposh,Bhindi(Ladies Finger),Other,02/05/2021,1200,1600,1500
109,1619976905,Odisha,Sundergarh,Panposh,Brinjal,Other,02/05/2021,1200,1600,1500
110,1619976905,Odisha,Sundergarh,Panposh,Cabbage,Other,02/05/2021,600,1000,900
111,1619976905,Odisha,Sundergarh,Panposh,Cauliflower,Other,02/05/2021,2600,3000,2900
112,1619976905,Odisha,Sundergarh,Panposh,Tomato,Other,02/05/2021,1200,1600,1500
113,1619976905,Punjab,Amritsar,Chogawan,Cauliflower,Cauliflower,02/05/2021,600,700,650
114,1619976905,Punjab,Amritsar,Majitha,Cauliflower,Cauliflower,02/05/2021,700,700,700
115,1619976905,Punjab,Amritsar,Majitha,Cucumbar(Kheera),Cucumbar,02/05/2021,600,600,600
116,1619976905,Punjab,Barnala,Bhadaur,Wheat,Other,02/05/2021,1975,1975,1975
117,1619976905,Punjab,Barnala,Bhadaur(Sehna),Wheat,Other,02/05/2021,1975,1975,1975
118,1619976905,Punjab,Barnala,Mehal Kalan,Wheat,Other,02/05/2021,1975,1975,1975
119,1619976905,Punjab,Bhatinda,Sangat,Wheat,Other,02/05/2021,1975,1975,1975
120,1619976905,Punjab,Faridkot,Faridkot,Wheat,Other,02/05/2021,1975,1975,1975
121,1619976905,Punjab,Faridkot,Sadiq,Wheat,Other,02/05/2021,1975,1975,1975
122,1619976905,Punjab,Fatehgarh,Amloh,Wheat,147 Best,02/05/2021,1975,1975,1975
123,1619976905,Punjab,Fazilka,Abohar,Wheat,Other,02/05/2021,1975,1975,1975
124,1619976905,Punjab,Fazilka,Jalalabad,Wheat,Other,02/05/2021,1975,1975,1975
125,1619976905,Punjab,Gurdaspur,Dera Baba Nanak,Pumpkin,Other,02/05/2021,1100,1300,1200
126,1619976905,Punjab,Gurdaspur,Dinanagar,Onion,Other,02/05/2021,1400,1500,1450
127,1619976905,Punjab,Gurdaspur,Kahnuwan,Wheat,147 Average,02/05/2021,1975,1975,1975
128,1619976905,Punjab,kapurthala,Sultanpur,Bhindi(Ladies Finger),Other,02/05/2021,1200,1250,1250
129,1619976905,Punjab,kapurthala,Sultanpur,Bitter gourd,Other,02/05/2021,800,1200,1000
130,1619976905,Punjab,kapurthala,Sultanpur,Cauliflower,Other,02/05/2021,750,1120,1000
131,1619976905,Punjab,kapurthala,Sultanpur,Pumpkin,Other,02/05/2021,500,850,800
132,1619976905,Punjab,kapurthala,Sultanpur,Round gourd,Other,02/05/2021,800,1050,1000
133,1619976905,Punjab,kapurthala,Sultanpur,Tomato,Other,02/05/2021,1200,1600,1500
134,1619976905,Punjab,kapurthala,Sultanpur,Wheat,Other,02/05/2021,1975,1975,1975
135,1619976905,Punjab,Ludhiana,Sahnewal,Wheat,Other,02/05/2021,1975,1975,1975
136,1619976905,Punjab,Mansa,Bareta,Wheat,Other,02/05/2021,1975,1975,1975
137,1619976905,Punjab,Mansa,Bhikhi,Wheat,Other,02/05/2021,1975,1975,1975
138,1619976905,Punjab,Mansa,Boha,Wheat,Other,02/05/2021,1975,1975,1975
139,1619976905,Punjab,Moga,Badhni Kallan (Bilaspur),Wheat,Other,02/05/2021,1975,1975,1975
140,1619976905,Punjab,Moga,Dharamkot,Wheat,Other,02/05/2021,1975,1975,1975
141,1619976905,Punjab,Mohali,Banur,Potato,Other,02/05/2021,500,700,700
142,1619976905,Punjab,Mohali,Banur (Kheragaju),Pumpkin,Other,02/05/2021,800,1000,1000
143,1619976905,Punjab,Mohali,Banur (Kheragaju),Wheat,147 Average,02/05/2021,1975,1975,1975
144,1619976905,Punjab,Muktsar,Bariwala,Wheat,Other,02/05/2021,1975,1975,1975
145,1619976905,Punjab,Sangrur,Bhawanigarh,Wheat,Other,02/05/2021,1975,1975,1975
146,1619976905,Punjab,Tarntaran,Patti,Apple,Other,02/05/2021,9000,10000,9500
147,1619976905,Punjab,Tarntaran,Patti,Banana,Other,02/05/2021,1400,1700,1500
148,1619976905,Punjab,Tarntaran,Patti,Bitter gourd,Other,02/05/2021,2000,2500,2200
149,1619976905,Punjab,Tarntaran,Patti,Brinjal,Other,02/05/2021,800,1000,900
150,1619976905,Punjab,Tarntaran,Patti,Capsicum,Other,02/05/2021,500,600,600
151,1619976905,Punjab,Tarntaran,Patti,Cauliflower,Other,02/05/2021,1400,1800,1600
152,1619976905,Punjab,Tarntaran,Patti,Coriander(Leaves),Other,02/05/2021,500,600,600
153,1619976905,Punjab,Tarntaran,Patti,Cucumbar(Kheera),Other,02/05/2021,500,600,500
154,1619976905,Punjab,Tarntaran,Patti,Garlic,Other,02/05/2021,3000,5000,4000
155,1619976905,Punjab,Tarntaran,Patti,Ginger(Dry),Other,02/05/2021,2500,3000,2700
156,1619976905,Punjab,Tarntaran,Patti,Grapes,Other,02/05/2021,5000,6000,5500
157,1619976905,Punjab,Tarntaran,Patti,Green Chilli,Other,02/05/2021,1500,2000,1800
158,1619976905,Punjab,Tarntaran,Patti,Karbuja(Musk Melon),Other,02/05/2021,1400,1700,1500
159,1619976905,Punjab,Tarntaran,Patti,Little gourd (Kundru),Other,02/05/2021,1000,1500,1200
160,1619976905,Punjab,Tarntaran,Patti,Onion,Other,02/05/2021,1000,1500,1300
