arrival_date,modal_price
19-06-2014,2500
20-06-2014,2100
21-06-2014,906
22-06-2014,1750
23-06-2014,1000
24-06-2014,1000
25-06-2014,500
26-06-2014,800
27-06-2014,4750
28-06-2014,4750
29-06-2014,2750
30-06-2014,2250
01-07-2014,4000
02-07-2014,2500
03-07-2014,4000
04-07-2014,2500
05-07-2014,1700
06-07-2014,1200
07-07-2014,5000
08-07-2014,1007
09-07-2014,600
10-07-2014,1800
11-07-2014,800
12-07-2014,2700
13-07-2014,1100
14-07-2014,1000
15-07-2014,3000
16-07-2014,700
17-07-2014,1700
18-07-2014,3400
19-07-2014,2200
20-07-2014,2000
21-07-2014,3300
22-07-2014,3400
23-07-2014,600
24-07-2014,3600
25-07-2014,3600
26-07-2014,600
27-07-2014,1200
28-07-2014,3300
29-07-2014,3400
30-07-2014,3300
31-07-2014,2300
01-08-2014,4200
02-08-2014,1700
03-08-2014,1200
04-08-2014,4600
05-08-2014,3200
06-08-2014,5000
07-08-2014,3200
08-08-2014,3200
09-08-2014,3500
10-08-2014,4000
11-08-2014,2000
12-08-2014,5600
13-08-2014,5600
14-08-2014,5700
15-08-2014,4700
16-08-2014,3800
17-08-2014,
18-08-2014,3200
19-08-2014,2300
20-08-2014,5400
21-08-2014,2300
22-08-2014,2300
23-08-2014,5400
24-08-2014,
25-08-2014,5400
26-08-2014,5600
27-08-2014,0
28-08-2014,5400
29-08-2014,5600
30-08-2014,5500
31-08-2014,
01-09-2014,6000
02-09-2014,
03-09-2014,7000
04-09-2014,6000
05-09-2014,6000
06-09-2014,6500
07-09-2014,
08-09-2014,
09-09-2014,6900
10-09-2014,7500
11-09-2014,5100
12-09-2014,9500
13-09-2014,7000
14-09-2014,
15-09-2014,3900
16-09-2014,4275
17-09-2014,5600
18-09-2014,4300
19-09-2014,5600
20-09-2014,4300
21-09-2014,
22-09-2014,4100
23-09-2014,3300
24-09-2014,5400
25-09-2014,4600
26-09-2014,3325
27-09-2014,3325
28-09-2014,3300
29-09-2014,5500
30-09-2014,2775
01-10-2014,2775
02-10-2014,2775
03-10-2014,2775
04-10-2014,2775
05-10-2014,
06-10-2014,2800
07-10-2014,4600
08-10-2014,6400
09-10-2014,2575
10-10-2014,2775
11-10-2014,2775
12-10-2014,2550
13-10-2014,2575
14-10-2014,2325
15-10-2014,2075
16-10-2014,1675
17-10-2014,1800
18-10-2014,2550
19-10-2014,2550
20-10-2014,2300
21-10-2014,1800
22-10-2014,1800
23-10-2014,1800
24-10-2014,7600
25-10-2014,8000
26-10-2014,2775
27-10-2014,2900
28-10-2014,2800
29-10-2014,2800
30-10-2014,6600
31-10-2014,2800
01-11-2014,2300
02-11-2014,2300
03-11-2014,2300
04-11-2014,2300
05-11-2014,4500
06-11-2014,2300
07-11-2014,2700
08-11-2014,2700
09-11-2014,2700
10-11-2014,2700
11-11-2014,2450
12-11-2014,5600
13-11-2014,6100
14-11-2014,8000
15-11-2014,2275
16-11-2014,2025
17-11-2014,2325
18-11-2014,1800
19-11-2014,6100
20-11-2014,2300
21-11-2014,6750
22-11-2014,7000
23-11-2014,2300
24-11-2014,2450
25-11-2014,2300
26-11-2014,9250
27-11-2014,9500
28-11-2014,8500
29-11-2014,2200
30-11-2014,2525
01-12-2014,2550
02-12-2014,8500
03-12-2014,2175
04-12-2014,2300
05-12-2014,2300
06-12-2014,8500
07-12-2014,2300
08-12-2014,7750
09-12-2014,7000
10-12-2014,6100
11-12-2014,6100
12-12-2014,2200
13-12-2014,2200
14-12-2014,2200
15-12-2014,2450
16-12-2014,2200
17-12-2014,2200
18-12-2014,2300
19-12-2014,2300
20-12-2014,6600
21-12-2014,
22-12-2014,2450
23-12-2014,1825
24-12-2014,7100
25-12-2014,4900
26-12-2014,7100
27-12-2014,14500
28-12-2014,2125
29-12-2014,2825
30-12-2014,2825
31-12-2014,2450
01-01-2015,3300
02-01-2015,10000
03-01-2015,3050
04-01-2015,3050
05-01-2015,3300
06-01-2015,3600
07-01-2015,3700
08-01-2015,3450
09-01-2015,3450
10-01-2015,2775
11-01-2015,2275
12-01-2015,2800
13-01-2015,9950
14-01-2015,9900
15-01-2015,9900
16-01-2015,2450
17-01-2015,9900
18-01-2015,1800
19-01-2015,10100
20-01-2015,12000
21-01-2015,2700
22-01-2015,8100
23-01-2015,2300
24-01-2015,17000
25-01-2015,
26-01-2015,10000
27-01-2015,2800
28-01-2015,2300
29-01-2015,2300
30-01-2015,8100
31-01-2015,14500
01-02-2015,4000
02-02-2015,2100
03-02-2015,2300
04-02-2015,2300
05-02-2015,5800
06-02-2015,7500
07-02-2015,6000
08-02-2015,8000
09-02-2015,4100
10-02-2015,6000
11-02-2015,10500
12-02-2015,5000
13-02-2015,4500
14-02-2015,3800
15-02-2015,2500
16-02-2015,2800
17-02-2015,4500
18-02-2015,4000
19-02-2015,5500
20-02-2015,5000
21-02-2015,4000
22-02-2015,6000
23-02-2015,3500
24-02-2015,4000
25-02-2015,3800
26-02-2015,3500
27-02-2015,4500
28-02-2015,3700
01-03-2015,3000
02-03-2015,3800
03-03-2015,4500
04-03-2015,4500
05-03-2015,3900
06-03-2015,2600
07-03-2015,3300
08-03-2015,3500
09-03-2015,3700
10-03-2015,4000
11-03-2015,4200
12-03-2015,4000
13-03-2015,1300
14-03-2015,3800
15-03-2015,3750
16-03-2015,3000
17-03-2015,2500
18-03-2015,3500
19-03-2015,3000
20-03-2015,2500
21-03-2015,3500
22-03-2015,4000
23-03-2015,3200
24-03-2015,3500
25-03-2015,3200
26-03-2015,3000
27-03-2015,2500
28-03-2015,3000
29-03-2015,3000
30-03-2015,2700
31-03-2015,2500
01-04-2015,3000
02-04-2015,2500
03-04-2015,2200
04-04-2015,2000
05-04-2015,4000
06-04-2015,2000
07-04-2015,2000
08-04-2015,1800
09-04-2015,2200
10-04-2015,1800
11-04-2015,2000
12-04-2015,2000
13-04-2015,1800
14-04-2015,1500
15-04-2015,1600
16-04-2015,2000
17-04-2015,2000
18-04-2015,2000
19-04-2015,4000
20-04-2015,1800
21-04-2015,1500
22-04-2015,1500
23-04-2015,1500
24-04-2015,1800
25-04-2015,1500
26-04-2015,1000
27-04-2015,1800
28-04-2015,1800
29-04-2015,1600
30-04-2015,1500
01-05-2015,1200
02-05-2015,1400
03-05-2015,900
04-05-2015,1700
05-05-2015,1500
06-05-2015,1500
07-05-2015,1500
08-05-2015,1500
09-05-2015,1500
10-05-2015,2000
11-05-2015,1400
12-05-2015,1500
13-05-2015,1300
14-05-2015,1300
15-05-2015,1200
16-05-2015,1600
17-05-2015,2000
18-05-2015,1500
19-05-2015,1600
20-05-2015,1500
21-05-2015,1300
22-05-2015,1500
23-05-2015,1500
24-05-2015,3000
25-05-2015,1500
26-05-2015,1300
27-05-2015,1500
28-05-2015,1500
29-05-2015,1500
30-05-2015,1300
31-05-2015,3000
01-06-2015,3500
02-06-2015,1400
03-06-2015,1400
04-06-2015,1700
05-06-2015,1400
06-06-2015,1500
07-06-2015,1800
08-06-2015,1400
09-06-2015,1500
10-06-2015,1600
11-06-2015,1500
12-06-2015,1500
13-06-2015,1500
14-06-2015,2900
15-06-2015,1500
16-06-2015,1500
17-06-2015,1600
18-06-2015,1500
19-06-2015,1500
20-06-2015,1600
21-06-2015,1800
22-06-2015,1800
23-06-2015,1600
24-06-2015,2000
25-06-2015,1800
26-06-2015,1600
27-06-2015,1700
28-06-2015,1800
29-06-2015,1800
30-06-2015,1600
01-07-2015,1600
02-07-2015,2200
03-07-2015,1500
04-07-2015,2200
05-07-2015,1600
06-07-2015,2300
07-07-2015,2200
08-07-2015,2500
09-07-2015,2250
10-07-2015,2000
11-07-2015,2300
12-07-2015,1600
13-07-2015,2300
14-07-2015,2300
15-07-2015,2350
16-07-2015,2300
17-07-2015,2400
18-07-2015,2250
19-07-2015,4000
20-07-2015,3800
21-07-2015,1900
22-07-2015,3250
23-07-2015,2400
24-07-2015,3500
25-07-2015,3500
26-07-2015,4500
27-07-2015,3000
28-07-2015,4000
29-07-2015,3500
30-07-2015,3500
31-07-2015,3250
01-08-2015,3000
02-08-2015,
03-08-2015,3000
04-08-2015,2750
05-08-2015,3100
06-08-2015,3100
07-08-2015,3000
08-08-2015,3400
09-08-2015,4000
10-08-2015,3000
11-08-2015,3100
12-08-2015,3100
13-08-2015,6800
14-08-2015,7800
15-08-2015,2200
16-08-2015,5800
17-08-2015,1500
18-08-2015,4100
19-08-2015,3500
20-08-2015,3000
21-08-2015,3000
22-08-2015,780
23-08-2015,10000
24-08-2015,3000
25-08-2015,8100
26-08-2015,4600
27-08-2015,5500
28-08-2015,5000
29-08-2015,7000
30-08-2015,10000
31-08-2015,5500
01-09-2015,5600
02-09-2015,10200
03-09-2015,6600
04-09-2015,3600
05-09-2015,7500
06-09-2015,
07-09-2015,4600
08-09-2015,5100
09-09-2015,3600
10-09-2015,4600
11-09-2015,7500
12-09-2015,4600
13-09-2015,
14-09-2015,10600
15-09-2015,10100
16-09-2015,7100
17-09-2015,7100
18-09-2015,9600
19-09-2015,7100
20-09-2015,4000
21-09-2015,4325
22-09-2015,3325
23-09-2015,3325
24-09-2015,3800
25-09-2015,3800
26-09-2015,7100
27-09-2015,
28-09-2015,5100
29-09-2015,3300
30-09-2015,6600
01-10-2015,3800
02-10-2015,4600
03-10-2015,3325
04-10-2015,3325
05-10-2015,3325
06-10-2015,3550
07-10-2015,5600
08-10-2015,5700
09-10-2015,3000
10-10-2015,8500
11-10-2015,10000
12-10-2015,5100
13-10-2015,8250
14-10-2015,4600
15-10-2015,5500
16-10-2015,2825
17-10-2015,2425
18-10-2015,2425
19-10-2015,2800
20-10-2015,2800
21-10-2015,3075
22-10-2015,3075
23-10-2015,2800
24-10-2015,3225
25-10-2015,3225
26-10-2015,5100
27-10-2015,2800
28-10-2015,2800
29-10-2015,7000
30-10-2015,7000
31-10-2015,2800
01-11-2015,10000
02-11-2015,4500
03-11-2015,4600
04-11-2015,5500
05-11-2015,2300
06-11-2015,5250
07-11-2015,2100
08-11-2015,2100
09-11-2015,2325
10-11-2015,4000
11-11-2015,2800
12-11-2015,4600
13-11-2015,4400
14-11-2015,2675
15-11-2015,2675
16-11-2015,2675
17-11-2015,2175
18-11-2015,1300
19-11-2015,1675
20-11-2015,5200
21-11-2015,5500
22-11-2015,1675
23-11-2015,5500
24-11-2015,7750
25-11-2015,3500
26-11-2015,1825
27-11-2015,5500
28-11-2015,4600
29-11-2015,4000
30-11-2015,2050
01-12-2015,4600
02-12-2015,1675
03-12-2015,4300
04-12-2015,1675
05-12-2015,3600
06-12-2015,4000
07-12-2015,1925
08-12-2015,5500
09-12-2015,4300
10-12-2015,4500
11-12-2015,4200
12-12-2015,3500
13-12-2015,4000
14-12-2015,5600
15-12-2015,3500
16-12-2015,5600
17-12-2015,1925
18-12-2015,1800
19-12-2015,2175
20-12-2015,2175
21-12-2015,2175
22-12-2015,2050
23-12-2015,2050
24-12-2015,4600
25-12-2015,1925
26-12-2015,3600
27-12-2015,2175
28-12-2015,1925
29-12-2015,4600
30-12-2015,3100
31-12-2015,3600
01-01-2016,1475
02-01-2016,4300
03-01-2016,
04-01-2016,3800
05-01-2016,3100
06-01-2016,3100
07-01-2016,3100
08-01-2016,1675
09-01-2016,3800
10-01-2016,1800
11-01-2016,1300
12-01-2016,1250
13-01-2016,5300
14-01-2016,4600
15-01-2016,8600
16-01-2016,8500
17-01-2016,1300
18-01-2016,1150
19-01-2016,5000
20-01-2016,7500
21-01-2016,15000
22-01-2016,1000
23-01-2016,1000
24-01-2016,1000
25-01-2016,7600
26-01-2016,18500
27-01-2016,8500
28-01-2016,8500
29-01-2016,7600
30-01-2016,9500
31-01-2016,4000
01-02-2016,9300
02-02-2016,5600
03-02-2016,8500
04-02-2016,9300
05-02-2016,9300
06-02-2016,5600
07-02-2016,1300
08-02-2016,9300
09-02-2016,1300
10-02-2016,5600
11-02-2016,14500
12-02-2016,9500
13-02-2016,9500
14-02-2016,1250
15-02-2016,9500
16-02-2016,8500
17-02-2016,8500
18-02-2016,7800
19-02-2016,7000
20-02-2016,6200
21-02-2016,5000
22-02-2016,6500
23-02-2016,6500
24-02-2016,7000
25-02-2016,6500
26-02-2016,6600
27-02-2016,4500
28-02-2016,5000
29-02-2016,4000
01-03-2016,4000
02-03-2016,4800
03-03-2016,5200
04-03-2016,4300
05-03-2016,5500
06-03-2016,5000
07-03-2016,4200
08-03-2016,3600
09-03-2016,3600
10-03-2016,3800
11-03-2016,3600
12-03-2016,3800
13-03-2016,5000
14-03-2016,3800
15-03-2016,3500
16-03-2016,3600
17-03-2016,3800
18-03-2016,3300
19-03-2016,3000
20-03-2016,5000
21-03-2016,3600
22-03-2016,2600
23-03-2016,3200
24-03-2016,3300
25-03-2016,3300
26-03-2016,2300
27-03-2016,6000
28-03-2016,3500
29-03-2016,2600
30-03-2016,2300
31-03-2016,2125
01-04-2016,3000
02-04-2016,2000
03-04-2016,1800
04-04-2016,2200
05-04-2016,1800
06-04-2016,1800
07-04-2016,2000
08-04-2016,2125
09-04-2016,2100
10-04-2016,5000
11-04-2016,1800
12-04-2016,1500
13-04-2016,1600
14-04-2016,1300
15-04-2016,900
16-04-2016,1700
17-04-2016,2000
18-04-2016,1800
19-04-2016,1700
20-04-2016,4500
21-04-2016,1600
22-04-2016,1400
23-04-2016,1800
24-04-2016,3000
25-04-2016,1200
26-04-2016,1600
27-04-2016,1600
28-04-2016,1600
29-04-2016,3000
30-04-2016,1450
01-05-2016,3000
02-05-2016,1600
03-05-2016,1500
04-05-2016,1600
05-05-2016,1700
06-05-2016,1600
07-05-2016,1500
08-05-2016,3000
09-05-2016,1600
10-05-2016,1550
11-05-2016,1400
12-05-2016,1500
13-05-2016,1700
14-05-2016,1600
15-05-2016,5000
16-05-2016,1400
17-05-2016,1600
18-05-2016,1500
19-05-2016,2200
20-05-2016,1600
21-05-2016,1800
22-05-2016,4000
23-05-2016,1600
24-05-2016,1600
25-05-2016,1500
26-05-2016,1900
27-05-2016,1600
28-05-2016,1800
29-05-2016,6500
30-05-2016,2000
31-05-2016,1600
01-06-2016,1900
02-06-2016,1500
03-06-2016,1800
04-06-2016,1800
05-06-2016,1500
06-06-2016,1800
07-06-2016,1900
08-06-2016,2000
09-06-2016,1800
10-06-2016,1800
11-06-2016,1800
12-06-2016,1750
13-06-2016,1800
14-06-2016,2200
15-06-2016,1650
16-06-2016,1800
17-06-2016,2000
18-06-2016,2200
19-06-2016,2500
20-06-2016,2300
21-06-2016,2800
22-06-2016,2550
23-06-2016,2200
24-06-2016,2600
25-06-2016,2300
26-06-2016,3000
27-06-2016,2600
28-06-2016,2000
29-06-2016,3000
30-06-2016,2000
01-07-2016,2200
02-07-2016,2200
03-07-2016,2750
04-07-2016,2200
05-07-2016,3500
06-07-2016,3750
07-07-2016,3500
08-07-2016,1900
09-07-2016,2300
10-07-2016,2750
11-07-2016,1950
12-07-2016,1800
13-07-2016,1800
14-07-2016,1300
15-07-2016,1300
16-07-2016,1600
17-07-2016,2500
18-07-2016,2200
19-07-2016,950
20-07-2016,1800
21-07-2016,1750
22-07-2016,2800
23-07-2016,2000
24-07-2016,3600
25-07-2016,3600
26-07-2016,3300
27-07-2016,2100
28-07-2016,2300
29-07-2016,3500
30-07-2016,1750
31-07-2016,2850
01-08-2016,2600
02-08-2016,2800
03-08-2016,4100
04-08-2016,3600
05-08-2016,2600
06-08-2016,3100
07-08-2016,3200
08-08-2016,4100
09-08-2016,3600
10-08-2016,3600
11-08-2016,3300
12-08-2016,4100
13-08-2016,5500
14-08-2016,
15-08-2016,3000
16-08-2016,3300
17-08-2016,8100
18-08-2016,8100
19-08-2016,5500
20-08-2016,6100
21-08-2016,
22-08-2016,6600
23-08-2016,6400
24-08-2016,5500
25-08-2016,6500
26-08-2016,6100
27-08-2016,6600
28-08-2016,
29-08-2016,6500
30-08-2016,6500
31-08-2016,6400
01-09-2016,8100
02-09-2016,10250
03-09-2016,6100
04-09-2016,
05-09-2016,5100
06-09-2016,8600
07-09-2016,8000
08-09-2016,8100
09-09-2016,8100
10-09-2016,1800
11-09-2016,8100
12-09-2016,9900
13-09-2016,9900
14-09-2016,
15-09-2016,5000
16-09-2016,6000
17-09-2016,6000
18-09-2016,6020
19-09-2016,10900
20-09-2016,1800
21-09-2016,1800
22-09-2016,8500
23-09-2016,1800
24-09-2016,1800
25-09-2016,1800
26-09-2016,1800
27-09-2016,2800
28-09-2016,2800
29-09-2016,8000
30-09-2016,8000
01-10-2016,11000
02-10-2016,3550
03-10-2016,5300
04-10-2016,2800
05-10-2016,9250
06-10-2016,8250
07-10-2016,2800
08-10-2016,8500
09-10-2016,
10-10-2016,2800
11-10-2016,2800
12-10-2016,3050
13-10-2016,8500
14-10-2016,7500
15-10-2016,8100
16-10-2016,2300
17-10-2016,6500
18-10-2016,2800
19-10-2016,5800
20-10-2016,5500
21-10-2016,5250
22-10-2016,4500
23-10-2016,2300
24-10-2016,2175
25-10-2016,7100
26-10-2016,5500
27-10-2016,5250
28-10-2016,5500
29-10-2016,5500
30-10-2016,5500
31-10-2016,3800
01-11-2016,7600
02-11-2016,5500
03-11-2016,4500
04-11-2016,2300
05-11-2016,2175
06-11-2016,6600
07-11-2016,1700
08-11-2016,1750
09-11-2016,3500
10-11-2016,1200
11-11-2016,4050
12-11-2016,4000
13-11-2016,1800
14-11-2016,1800
15-11-2016,1450
16-11-2016,1450
17-11-2016,4100
18-11-2016,1750
19-11-2016,1750
20-11-2016,1750
21-11-2016,1700
22-11-2016,1300
23-11-2016,1550
24-11-2016,1650
25-11-2016,1500
26-11-2016,4000
27-11-2016,1500
28-11-2016,1500
29-11-2016,4000
30-11-2016,1500
01-12-2016,1500
02-12-2016,1400
03-12-2016,1575
04-12-2016,3500
05-12-2016,1450
06-12-2016,1550
07-12-2016,5100
08-12-2016,1300
09-12-2016,5800
10-12-2016,4300
11-12-2016,1150
12-12-2016,1150
13-12-2016,3750
14-12-2016,1550
15-12-2016,4300
16-12-2016,3600
17-12-2016,3750
18-12-2016,1475
19-12-2016,3600
20-12-2016,3500
21-12-2016,3500
22-12-2016,3750
23-12-2016,3250
24-12-2016,3300
25-12-2016,1550
26-12-2016,3800
27-12-2016,3600
28-12-2016,3500
29-12-2016,4150
30-12-2016,3800
31-12-2016,4300
01-01-2017,1750
02-01-2017,4300
03-01-2017,4300
04-01-2017,3750
05-01-2017,4100
06-01-2017,3800
07-01-2017,3300
08-01-2017,1750
09-01-2017,3300
10-01-2017,3800
11-01-2017,3800
12-01-2017,3600
13-01-2017,3500
14-01-2017,6600
15-01-2017,6000
16-01-2017,3900
17-01-2017,2900
18-01-2017,3000
19-01-2017,3800
20-01-2017,3000
21-01-2017,2000
22-01-2017,5600
23-01-2017,3300
24-01-2017,2700
25-01-2017,2700
26-01-2017,1300
27-01-2017,2750
28-01-2017,2600
29-01-2017,1450
30-01-2017,2800
31-01-2017,2500
01-02-2017,2800
02-02-2017,2200
03-02-2017,2500
04-02-2017,2300
05-02-2017,5000
06-02-2017,2300
07-02-2017,2500
08-02-2017,2350
09-02-2017,2550
10-02-2017,2600
11-02-2017,2500
12-02-2017,3000
13-02-2017,2500
14-02-2017,2800
15-02-2017,2500
16-02-2017,2300
17-02-2017,2400
18-02-2017,2700
19-02-2017,1750
20-02-2017,2400
21-02-2017,2300
22-02-2017,2500
23-02-2017,2500
24-02-2017,2200
25-02-2017,2100
26-02-2017,3000
27-02-2017,1600
28-02-2017,2100
01-03-2017,3200
02-03-2017,2000
03-03-2017,3000
04-03-2017,2600
05-03-2017,3000
06-03-2017,2100
07-03-2017,2500
08-03-2017,2100
09-03-2017,1400
10-03-2017,1900
11-03-2017,2200
12-03-2017,1750
13-03-2017,1625
14-03-2017,2550
15-03-2017,2300
16-03-2017,2100
17-03-2017,2300
18-03-2017,2600
19-03-2017,2125
20-03-2017,2000
21-03-2017,2300
22-03-2017,2400
23-03-2017,2000
24-03-2017,2000
25-03-2017,1800
26-03-2017,1875
27-03-2017,2100
28-03-2017,2200
29-03-2017,1875
30-03-2017,2200
31-03-2017,2500
01-04-2017,2500
02-04-2017,1875
03-04-2017,2500
04-04-2017,2200
05-04-2017,2750
06-04-2017,1900
07-04-2017,1600
08-04-2017,1500
09-04-2017,2875
10-04-2017,2000
11-04-2017,1600
12-04-2017,2100
13-04-2017,1900
14-04-2017,2750
15-04-2017,1900
16-04-2017,2875
17-04-2017,1700
18-04-2017,1600
19-04-2017,1800
20-04-2017,1600
21-04-2017,1600
22-04-2017,1600
23-04-2017,3000
24-04-2017,1700
25-04-2017,1800
26-04-2017,1700
27-04-2017,1800
28-04-2017,3000
29-04-2017,1700
30-04-2017,3250
01-05-2017,1600
02-05-2017,1700
03-05-2017,1600
04-05-2017,1700
05-05-2017,1650
06-05-2017,1900
07-05-2017,3000
08-05-2017,1700
09-05-2017,1700
10-05-2017,1700
11-05-2017,2000
12-05-2017,1600
13-05-2017,1600
14-05-2017,850
15-05-2017,1600
16-05-2017,1700
17-05-2017,1600
18-05-2017,1800
19-05-2017,1650
20-05-2017,2000
21-05-2017,2500
22-05-2017,1500
23-05-2017,1600
24-05-2017,1500
25-05-2017,1000
26-05-2017,1650
27-05-2017,1600
28-05-2017,2250
29-05-2017,1600
30-05-2017,1700
31-05-2017,1700
01-06-2017,2000
02-06-2017,1650
03-06-2017,1850
04-06-2017,2000
05-06-2017,1600
06-06-2017,1550
07-06-2017,1450
08-06-2017,1450
09-06-2017,1300
10-06-2017,1600
11-06-2017,2000
12-06-2017,1450
13-06-2017,1300
14-06-2017,1300
15-06-2017,1350
16-06-2017,1450
17-06-2017,1500
18-06-2017,2875
19-06-2017,1600
20-06-2017,1700
21-06-2017,1550
22-06-2017,1650
23-06-2017,1800
24-06-2017,1900
25-06-2017,3125
26-06-2017,3500
27-06-2017,1800
28-06-2017,1900
29-06-2017,1500
30-06-2017,1900
01-07-2017,1750
02-07-2017,2500
03-07-2017,2500
04-07-2017,2000
05-07-2017,1900
06-07-2017,1650
07-07-2017,1500
08-07-2017,2500
09-07-2017,2375
10-07-2017,1600
11-07-2017,1400
12-07-2017,2000
13-07-2017,2000
14-07-2017,3000
15-07-2017,3000
16-07-2017,1750
17-07-2017,1750
18-07-2017,1750
19-07-2017,1750
20-07-2017,7300
21-07-2017,2500
22-07-2017,2500
23-07-2017,4800
24-07-2017,6500
25-07-2017,6700
26-07-2017,6700
27-07-2017,6700
28-07-2017,6600
29-07-2017,3500
30-07-2017,4750
31-07-2017,5700
01-08-2017,3400
02-08-2017,4000
03-08-2017,3500
04-08-2017,3500
05-08-2017,3500
06-08-2017,
07-08-2017,2650
08-08-2017,4500
09-08-2017,4500
10-08-2017,4500
11-08-2017,3500
12-08-2017,4500
13-08-2017,
14-08-2017,3350
15-08-2017,3350
16-08-2017,4500
17-08-2017,4500
18-08-2017,4500
19-08-2017,3300
20-08-2017,
21-08-2017,3500
22-08-2017,5100
23-08-2017,5100
24-08-2017,4000
25-08-2017,4500
26-08-2017,5100
27-08-2017,
28-08-2017,4000
29-08-2017,4000
30-08-2017,5200
31-08-2017,3500
01-09-2017,5500
02-09-2017,5600
03-09-2017,5600
04-09-2017,
05-09-2017,6120
06-09-2017,5500
07-09-2017,5500
08-09-2017,3800
09-09-2017,5500
10-09-2017,4300
11-09-2017,3725
12-09-2017,4300
13-09-2017,5500
14-09-2017,5500
15-09-2017,5500
16-09-2017,5500
17-09-2017,
18-09-2017,
19-09-2017,
20-09-2017,
21-09-2017,
22-09-2017,
23-09-2017,
24-09-2017,
25-09-2017,
26-09-2017,
27-09-2017,
28-09-2017,
29-09-2017,
30-09-2017,
01-10-2017,
02-10-2017,
03-10-2017,
04-10-2017,
05-10-2017,
06-10-2017,
07-10-2017,
08-10-2017,
09-10-2017,
10-10-2017,
11-10-2017,
12-10-2017,
13-10-2017,
14-10-2017,
15-10-2017,
16-10-2017,
17-10-2017,
18-10-2017,
19-10-2017,
20-10-2017,
21-10-2017,
22-10-2017,
23-10-2017,
24-10-2017,
25-10-2017,
26-10-2017,
27-10-2017,
28-10-2017,
29-10-2017,
30-10-2017,
31-10-2017,
01-11-2017,
02-11-2017,
03-11-2017,
04-11-2017,
05-11-2017,
06-11-2017,
07-11-2017,
08-11-2017,
09-11-2017,
10-11-2017,
11-11-2017,
12-11-2017,
13-11-2017,
14-11-2017,
15-11-2017,
16-11-2017,
17-11-2017,
18-11-2017,
19-11-2017,
20-11-2017,
21-11-2017,
22-11-2017,
23-11-2017,
24-11-2017,
25-11-2017,
26-11-2017,
27-11-2017,
28-11-2017,
29-11-2017,
30-11-2017,
01-12-2017,
02-12-2017,
03-12-2017,
04-12-2017,
05-12-2017,
06-12-2017,
07-12-2017,
08-12-2017,
09-12-2017,
10-12-2017,
11-12-2017,
12-12-2017,
13-12-2017,
14-12-2017,
15-12-2017,
16-12-2017,
17-12-2017,
