arrival_date,modal_price
18-12-2017,
19-12-2017,
20-12-2017,
21-12-2017,
22-12-2017,
23-12-2017,
24-12-2017,
25-12-2017,
26-12-2017,
27-12-2017,
28-12-2017,
29-12-2017,
30-12-2017,
31-12-2017,
01-01-2018,2250
02-01-2018,2600
03-01-2018,2400
04-01-2018,2775
05-01-2018,2775
06-01-2018,2775
07-01-2018,
08-01-2018,2900
09-01-2018,2900
10-01-2018,12000
11-01-2018,2900
12-01-2018,11000
13-01-2018,2900
14-01-2018,12500
15-01-2018,6400
16-01-2018,11500
17-01-2018,11000
18-01-2018,10500
19-01-2018,11500
20-01-2018,3025
21-01-2018,
22-01-2018,2400
23-01-2018,2400
24-01-2018,10300
25-01-2018,8500
26-01-2018,10500
27-01-2018,8500
28-01-2018,
29-01-2018,9600
30-01-2018,7000
31-01-2018,7600
01-02-2018,7350
02-02-2018,7600
03-02-2018,6600
04-02-2018,
05-02-2018,7300
06-02-2018,7100
07-02-2018,6100
08-02-2018,4600
09-02-2018,5600
10-02-2018,6100
11-02-2018,3400
12-02-2018,6000
13-02-2018,4500
14-02-2018,5600
15-02-2018,5600
16-02-2018,6350
17-02-2018,6200
18-02-2018,8500
19-02-2018,5850
20-02-2018,5350
21-02-2018,5850
22-02-2018,7600
23-02-2018,6100
24-02-2018,6500
25-02-2018,6750
26-02-2018,6600
27-02-2018,6350
28-02-2018,6600
01-03-2018,6600
02-03-2018,4050
03-03-2018,5500
04-03-2018,3000
05-03-2018,7300
06-03-2018,6600
07-03-2018,6100
08-03-2018,6250
09-03-2018,6100
10-03-2018,6000
11-03-2018,5250
12-03-2018,4800
13-03-2018,5500
14-03-2018,5600
15-03-2018,4600
16-03-2018,4600
17-03-2018,4100
18-03-2018,4750
19-03-2018,4600
20-03-2018,4100
21-03-2018,4600
22-03-2018,4350
23-03-2018,4350
24-03-2018,4600
25-03-2018,4500
26-03-2018,3600
27-03-2018,3100
28-03-2018,3100
29-03-2018,3250
30-03-2018,3250
31-03-2018,3100
01-04-2018,3125
02-04-2018,3000
03-04-2018,3100
04-04-2018,3100
05-04-2018,2850
06-04-2018,2400
07-04-2018,2000
08-04-2018,2500
09-04-2018,2200
10-04-2018,2100
11-04-2018,1850
12-04-2018,2350
13-04-2018,2350
14-04-2018,2875
15-04-2018,4000
16-04-2018,2150
17-04-2018,2000
18-04-2018,3750
19-04-2018,2000
20-04-2018,1950
21-04-2018,2050
22-04-2018,7000
23-04-2018,1900
24-04-2018,2000
25-04-2018,1800
26-04-2018,2000
27-04-2018,1950
28-04-2018,2100
29-04-2018,3250
30-04-2018,2050
01-05-2018,2000
02-05-2018,1900
03-05-2018,2000
04-05-2018,2000
05-05-2018,2100
06-05-2018,3250
07-05-2018,2100
08-05-2018,2200
09-05-2018,2100
10-05-2018,2200
11-05-2018,2100
12-05-2018,2100
13-05-2018,3125
14-05-2018,2100
15-05-2018,2100
16-05-2018,2000
17-05-2018,1900
18-05-2018,1800
19-05-2018,1900
20-05-2018,2750
21-05-2018,2000
22-05-2018,1950
23-05-2018,2000
24-05-2018,2000
25-05-2018,2100
26-05-2018,2200
27-05-2018,2500
28-05-2018,2100
29-05-2018,2000
30-05-2018,2000
31-05-2018,2000
01-06-2018,2000
02-06-2018,2000
03-06-2018,2750
04-06-2018,2100
05-06-2018,2100
06-06-2018,2200
07-06-2018,2200
08-06-2018,1900
09-06-2018,2250
10-06-2018,3000
11-06-2018,2200
12-06-2018,2200
13-06-2018,2450
14-06-2018,2600
15-06-2018,2800
16-06-2018,3500
17-06-2018,2250
18-06-2018,3250
19-06-2018,3350
20-06-2018,3350
21-06-2018,3750
22-06-2018,4100
23-06-2018,3700
24-06-2018,2000
25-06-2018,3850
26-06-2018,3600
27-06-2018,3600
28-06-2018,2850
29-06-2018,3100
30-06-2018,3200
01-07-2018,2125
02-07-2018,1700
03-07-2018,3500
04-07-2018,2100
05-07-2018,1600
06-07-2018,1600
07-07-2018,2600
08-07-2018,1650
09-07-2018,1150
10-07-2018,1400
11-07-2018,1900
12-07-2018,1800
13-07-2018,2200
14-07-2018,1875
15-07-2018,1650
16-07-2018,1650
17-07-2018,1800
18-07-2018,2100
19-07-2018,2100
20-07-2018,1700
21-07-2018,1400
22-07-2018,1600
23-07-2018,1600
24-07-2018,1400
25-07-2018,1400
26-07-2018,2250
27-07-2018,2250
28-07-2018,2625
29-07-2018,2500
30-07-2018,1200
31-07-2018,2250
01-08-2018,2300
02-08-2018,2000
03-08-2018,2000
04-08-2018,1750
05-08-2018,5500
06-08-2018,2250
07-08-2018,1900
08-08-2018,1900
09-08-2018,5000
10-08-2018,5900
11-08-2018,2500
12-08-2018,5500
13-08-2018,2700
14-08-2018,5700
15-08-2018,5500
16-08-2018,1500
17-08-2018,6500
18-08-2018,8500
19-08-2018,
20-08-2018,5900
21-08-2018,5500
22-08-2018,5100
23-08-2018,5050
24-08-2018,4900
25-08-2018,4900
26-08-2018,2500
27-08-2018,4800
28-08-2018,4850
29-08-2018,6800
30-08-2018,8000
31-08-2018,8500
01-09-2018,6500
02-09-2018,2500
03-09-2018,3000
04-09-2018,7500
05-09-2018,8500
06-09-2018,7400
07-09-2018,7500
08-09-2018,8500
09-09-2018,
10-09-2018,
11-09-2018,7400
12-09-2018,7450
13-09-2018,9500
14-09-2018,8750
15-09-2018,8250
16-09-2018,8200
17-09-2018,7800
18-09-2018,9500
19-09-2018,3950
20-09-2018,8750
21-09-2018,2600
22-09-2018,7500
23-09-2018,7000
24-09-2018,5300
25-09-2018,6250
26-09-2018,5500
27-09-2018,5750
28-09-2018,6375
29-09-2018,3800
30-09-2018,3800
01-10-2018,6750
02-10-2018,9000
03-10-2018,8500
04-10-2018,7250
05-10-2018,7250
06-10-2018,6250
07-10-2018,2800
08-10-2018,2800
09-10-2018,6250
10-10-2018,2925
11-10-2018,6500
12-10-2018,5250
13-10-2018,5500
14-10-2018,5250
15-10-2018,5500
16-10-2018,5250
17-10-2018,5000
18-10-2018,5100
19-10-2018,5250
20-10-2018,4750
21-10-2018,6250
22-10-2018,5100
23-10-2018,5250
24-10-2018,5750
25-10-2018,5250
26-10-2018,5250
27-10-2018,6250
28-10-2018,5500
29-10-2018,3050
30-10-2018,3050
31-10-2018,6500
01-11-2018,7000
02-11-2018,6500
03-11-2018,5750
04-11-2018,5750
05-11-2018,4800
06-11-2018,5750
07-11-2018,3300
08-11-2018,4050
09-11-2018,4100
10-11-2018,3300
11-11-2018,9000
12-11-2018,9500
13-11-2018,7500
14-11-2018,6250
15-11-2018,5500
16-11-2018,5000
17-11-2018,6250
18-11-2018,
19-11-2018,3100
20-11-2018,2150
21-11-2018,4750
22-11-2018,5000
23-11-2018,5500
24-11-2018,5500
25-11-2018,5500
26-11-2018,4750
27-11-2018,6600
28-11-2018,8700
29-11-2018,5000
30-11-2018,3850
01-12-2018,4250
02-12-2018,4000
03-12-2018,4000
04-12-2018,7500
05-12-2018,1950
06-12-2018,4000
07-12-2018,4250
08-12-2018,4250
09-12-2018,7000
10-12-2018,7000
11-12-2018,8750
12-12-2018,6500
13-12-2018,7000
14-12-2018,5750
15-12-2018,5750
16-12-2018,6750
17-12-2018,6750
18-12-2018,6250
19-12-2018,5850
20-12-2018,6000
21-12-2018,6000
22-12-2018,7500
23-12-2018,9250
24-12-2018,8000
25-12-2018,9250
26-12-2018,9250
27-12-2018,8250
28-12-2018,8750
29-12-2018,1950
30-12-2018,1950
31-12-2018,
01-01-2019,10500
02-01-2019,10500
03-01-2019,8000
04-01-2019,7500
05-01-2019,6500
06-01-2019,10250
07-01-2019,3600
08-01-2019,11500
09-01-2019,9500
10-01-2019,10500
11-01-2019,9000
12-01-2019,7500
13-01-2019,9500
14-01-2019,4250
15-01-2019,9500
16-01-2019,10500
17-01-2019,10500
18-01-2019,15250
19-01-2019,13750
20-01-2019,15250
21-01-2019,15000
22-01-2019,12000
23-01-2019,11250
24-01-2019,12500
25-01-2019,11000
26-01-2019,4550
27-01-2019,15750
28-01-2019,6350
29-01-2019,10000
30-01-2019,11750
31-01-2019,13250
01-02-2019,11500
02-02-2019,10500
03-02-2019,9500
04-02-2019,8500
05-02-2019,10500
06-02-2019,9000
07-02-2019,11750
08-02-2019,8000
09-02-2019,9000
10-02-2019,7000
11-02-2019,7000
12-02-2019,5500
13-02-2019,5500
14-02-2019,5750
15-02-2019,4850
16-02-2019,5500
17-02-2019,4125
18-02-2019,5000
19-02-2019,9000
20-02-2019,5000
21-02-2019,4750
22-02-2019,4500
23-02-2019,5100
24-02-2019,4750
25-02-2019,4750
26-02-2019,4250
27-02-2019,
28-02-2019,
01-03-2019,
02-03-2019,
03-03-2019,
04-03-2019,
05-03-2019,
06-03-2019,
07-03-2019,
08-03-2019,
09-03-2019,
10-03-2019,
11-03-2019,
12-03-2019,
13-03-2019,
14-03-2019,
15-03-2019,
16-03-2019,
17-03-2019,
18-03-2019,
19-03-2019,
20-03-2019,
21-03-2019,
22-03-2019,
23-03-2019,
24-03-2019,
25-03-2019,
26-03-2019,
27-03-2019,
28-03-2019,
29-03-2019,
30-03-2019,
31-03-2019,
01-04-2019,
02-04-2019,
03-04-2019,
04-04-2019,
05-04-2019,
06-04-2019,
07-04-2019,
08-04-2019,
09-04-2019,
10-04-2019,
11-04-2019,
12-04-2019,
13-04-2019,
14-04-2019,
15-04-2019,
16-04-2019,
17-04-2019,
18-04-2019,
19-04-2019,
20-04-2019,
21-04-2019,
22-04-2019,
23-04-2019,
24-04-2019,
25-04-2019,
26-04-2019,
27-04-2019,
28-04-2019,
29-04-2019,
30-04-2019,
01-05-2019,
02-05-2019,
03-05-2019,
04-05-2019,
05-05-2019,
06-05-2019,
07-05-2019,
08-05-2019,
09-05-2019,
10-05-2019,
11-05-2019,
12-05-2019,
13-05-2019,
14-05-2019,
15-05-2019,
16-05-2019,
17-05-2019,
18-05-2019,
19-05-2019,
20-05-2019,
21-05-2019,
22-05-2019,
23-05-2019,
24-05-2019,
25-05-2019,
26-05-2019,
27-05-2019,
28-05-2019,
29-05-2019,
30-05-2019,
31-05-2019,
01-06-2019,
02-06-2019,
03-06-2019,
04-06-2019,
05-06-2019,
06-06-2019,
07-06-2019,
08-06-2019,
09-06-2019,
10-06-2019,
11-06-2019,
12-06-2019,
13-06-2019,
14-06-2019,
15-06-2019,
16-06-2019,
17-06-2019,
18-06-2019,
19-06-2019,
20-06-2019,
21-06-2019,
22-06-2019,
23-06-2019,
24-06-2019,
25-06-2019,
26-06-2019,
27-06-2019,
28-06-2019,
29-06-2019,
30-06-2019,
01-07-2019,
02-07-2019,
03-07-2019,
04-07-2019,
05-07-2019,
06-07-2019,
07-07-2019,
08-07-2019,
09-07-2019,
10-07-2019,
11-07-2019,
12-07-2019,
13-07-2019,
14-07-2019,
15-07-2019,
16-07-2019,
17-07-2019,
18-07-2019,
19-07-2019,
20-07-2019,
21-07-2019,
22-07-2019,
23-07-2019,
24-07-2019,
25-07-2019,
26-07-2019,
27-07-2019,
28-07-2019,
29-07-2019,
30-07-2019,
31-07-2019,
01-08-2019,
02-08-2019,
03-08-2019,
04-08-2019,
05-08-2019,
06-08-2019,
07-08-2019,
08-08-2019,
09-08-2019,
10-08-2019,
11-08-2019,
12-08-2019,
13-08-2019,
14-08-2019,
15-08-2019,
16-08-2019,
17-08-2019,
18-08-2019,
19-08-2019,
20-08-2019,
21-08-2019,
22-08-2019,
23-08-2019,
24-08-2019,
25-08-2019,
26-08-2019,
27-08-2019,
28-08-2019,
29-08-2019,
30-08-2019,
31-08-2019,
01-09-2019,
02-09-2019,
03-09-2019,
04-09-2019,
05-09-2019,
06-09-2019,
07-09-2019,
08-09-2019,
09-09-2019,
10-09-2019,
11-09-2019,
12-09-2019,
13-09-2019,
14-09-2019,
15-09-2019,
16-09-2019,
17-09-2019,
18-09-2019,
19-09-2019,
20-09-2019,
21-09-2019,
22-09-2019,
23-09-2019,
24-09-2019,
25-09-2019,
26-09-2019,
27-09-2019,
28-09-2019,
29-09-2019,
30-09-2019,
01-10-2019,
02-10-2019,
03-10-2019,
04-10-2019,
05-10-2019,
06-10-2019,
07-10-2019,
08-10-2019,
09-10-2019,
10-10-2019,
11-10-2019,
12-10-2019,
13-10-2019,
14-10-2019,
15-10-2019,
16-10-2019,
17-10-2019,
18-10-2019,
19-10-2019,
20-10-2019,
21-10-2019,
22-10-2019,
23-10-2019,
24-10-2019,
25-10-2019,
26-10-2019,
27-10-2019,
28-10-2019,
29-10-2019,
30-10-2019,
31-10-2019,
01-11-2019,
02-11-2019,
03-11-2019,
04-11-2019,
05-11-2019,
06-11-2019,
07-11-2019,
08-11-2019,
09-11-2019,
10-11-2019,
11-11-2019,
12-11-2019,
13-11-2019,
14-11-2019,
15-11-2019,
16-11-2019,
17-11-2019,
18-11-2019,
19-11-2019,
20-11-2019,
21-11-2019,
22-11-2019,
23-11-2019,
24-11-2019,
25-11-2019,
26-11-2019,
27-11-2019,
28-11-2019,
29-11-2019,
30-11-2019,
01-12-2019,
02-12-2019,
03-12-2019,
04-12-2019,
05-12-2019,
06-12-2019,
07-12-2019,
08-12-2019,
09-12-2019,
10-12-2019,
11-12-2019,
12-12-2019,
13-12-2019,
14-12-2019,
15-12-2019,
16-12-2019,
17-12-2019,
18-12-2019,
19-12-2019,
20-12-2019,
21-12-2019,
22-12-2019,
23-12-2019,
24-12-2019,
25-12-2019,
26-12-2019,
27-12-2019,
28-12-2019,
29-12-2019,
30-12-2019,
31-12-2019,
01-01-2020,2300
02-01-2020,2300
03-01-2020,2450
04-01-2020,2450
05-01-2020,2450
06-01-2020,2300
07-01-2020,2300
08-01-2020,2300
09-01-2020,9500
10-01-2020,12100
11-01-2020,12100
12-01-2020,
13-01-2020,12000
14-01-2020,8500
15-01-2020,9550
16-01-2020,2300
17-01-2020,2300
18-01-2020,12100
19-01-2020,2300
20-01-2020,2300
21-01-2020,2450
22-01-2020,2250
23-01-2020,12100
24-01-2020,12100
25-01-2020,2250
26-01-2020,2250
27-01-2020,1700
28-01-2020,2300
29-01-2020,2300
30-01-2020,2800
31-01-2020,2800
01-02-2020,6000
02-02-2020,
03-02-2020,6100
04-02-2020,1800
05-02-2020,6050
06-02-2020,4550
07-02-2020,6050
08-02-2020,6100
09-02-2020,
10-02-2020,6050
11-02-2020,6100
12-02-2020,4050
13-02-2020,4100
14-02-2020,4100
15-02-2020,5600
16-02-2020,3400
17-02-2020,2500
18-02-2020,4050
19-02-2020,4050
20-02-2020,5250
21-02-2020,5250
22-02-2020,5250
23-02-2020,4875
24-02-2020,4875
25-02-2020,5350
26-02-2020,5350
27-02-2020,5350
28-02-2020,4600
29-02-2020,4350
01-03-2020,4100
02-03-2020,4100
03-03-2020,4100
04-03-2020,4100
05-03-2020,4050
06-03-2020,4100
07-03-2020,3600
08-03-2020,4000
09-03-2020,4100
10-03-2020,4050
11-03-2020,4100
12-03-2020,4100
13-03-2020,4100
14-03-2020,4100
15-03-2020,4100
16-03-2020,4100
17-03-2020,4100
18-03-2020,4100
19-03-2020,4100
20-03-2020,5500
21-03-2020,4120
22-03-2020,
23-03-2020,4100
24-03-2020,4100
25-03-2020,4100
26-03-2020,3900
27-03-2020,4100
28-03-2020,6200
29-03-2020,1200
30-03-2020,4100
31-03-2020,6700
01-04-2020,3200
02-04-2020,2800
03-04-2020,2550
04-04-2020,6200
05-04-2020,1250
06-04-2020,3000
07-04-2020,5200
08-04-2020,2600
09-04-2020,2000
10-04-2020,3100
11-04-2020,3250
12-04-2020,
13-04-2020,2400
14-04-2020,3150
15-04-2020,2400
16-04-2020,2200
17-04-2020,7400
18-04-2020,2980
19-04-2020,2700
20-04-2020,2200
21-04-2020,4200
22-04-2020,2000
23-04-2020,2000
24-04-2020,2650
25-04-2020,2200
26-04-2020,700
27-04-2020,2200
28-04-2020,3700
29-04-2020,2650
30-04-2020,5200
01-05-2020,2550
02-05-2020,2650
03-05-2020,2200
04-05-2020,2200
05-05-2020,5700
06-05-2020,5200
07-05-2020,5200
08-05-2020,2000
09-05-2020,2050
10-05-2020,3050
11-05-2020,3050
12-05-2020,3050
13-05-2020,3100
14-05-2020,3050
15-05-2020,3050
16-05-2020,2500
17-05-2020,3050
18-05-2020,3050
19-05-2020,2800
20-05-2020,3050
21-05-2020,2800
22-05-2020,3100
23-05-2020,3050
24-05-2020,3100
25-05-2020,3050
26-05-2020,3100
27-05-2020,3100
28-05-2020,2550
29-05-2020,2000
30-05-2020,2000
31-05-2020,1000
01-06-2020,3500
02-06-2020,2000
03-06-2020,2000
04-06-2020,2000
05-06-2020,2400
06-06-2020,2000
07-06-2020,2900
08-06-2020,3050
09-06-2020,3050
10-06-2020,3050
11-06-2020,3050
12-06-2020,3050
13-06-2020,3050
14-06-2020,3100
15-06-2020,3050
16-06-2020,3100
17-06-2020,3100
18-06-2020,3050
19-06-2020,3600
20-06-2020,3350
21-06-2020,1250
22-06-2020,3600
23-06-2020,3100
24-06-2020,3100
25-06-2020,3600
26-06-2020,3600
27-06-2020,3600
28-06-2020,2500
29-06-2020,2400
30-06-2020,2400
01-07-2020,2400
02-07-2020,2400
03-07-2020,2400
04-07-2020,1800
05-07-2020,1800
06-07-2020,3000
07-07-2020,3000
08-07-2020,3050
09-07-2020,3000
10-07-2020,3100
11-07-2020,3800
12-07-2020,4500
13-07-2020,3000
14-07-2020,3000
15-07-2020,3000
16-07-2020,3000
17-07-2020,3000
18-07-2020,4100
19-07-2020,1100
20-07-2020,4100
21-07-2020,3000
22-07-2020,3000
23-07-2020,4100
24-07-2020,3000
25-07-2020,5200
26-07-2020,3000
27-07-2020,3000
28-07-2020,3000
29-07-2020,3000
30-07-2020,750
31-07-2020,5200
01-08-2020,8200
02-08-2020,3500
03-08-2020,4600
04-08-2020,4600
05-08-2020,4600
06-08-2020,4600
07-08-2020,4600
08-08-2020,8200
09-08-2020,2750
10-08-2020,4200
11-08-2020,4200
12-08-2020,4200
13-08-2020,4200
14-08-2020,4200
15-08-2020,14500
16-08-2020,14000
17-08-2020,4300
18-08-2020,4300
19-08-2020,4300
20-08-2020,4300
21-08-2020,4300
22-08-2020,14500
23-08-2020,5750
24-08-2020,4000
25-08-2020,4000
26-08-2020,4000
27-08-2020,4700
28-08-2020,5000
29-08-2020,8000
30-08-2020,6500
31-08-2020,4000
01-09-2020,4500
02-09-2020,6000
03-09-2020,4000
04-09-2020,4000
05-09-2020,5250
06-09-2020,2700
07-09-2020,4200
08-09-2020,4200
09-09-2020,4200
10-09-2020,4200
11-09-2020,6200
12-09-2020,5400
13-09-2020,3700
14-09-2020,4400
15-09-2020,4400
16-09-2020,4400
17-09-2020,5800
18-09-2020,5800
19-09-2020,4400
20-09-2020,
21-09-2020,6850
22-09-2020,6000
23-09-2020,7100
24-09-2020,7050
25-09-2020,7050
26-09-2020,7050
27-09-2020,7050
28-09-2020,7000
29-09-2020,7050
30-09-2020,7100
01-10-2020,7100
02-10-2020,7050
03-10-2020,7050
04-10-2020,7050
05-10-2020,7050
06-10-2020,7050
07-10-2020,7100
08-10-2020,7100
09-10-2020,7100
10-10-2020,7050
11-10-2020,7100
12-10-2020,7100
13-10-2020,7100
14-10-2020,7050
15-10-2020,7100
16-10-2020,7100
17-10-2020,8500
18-10-2020,
19-10-2020,6300
20-10-2020,6300
21-10-2020,6300
22-10-2020,6300
23-10-2020,
24-10-2020,
25-10-2020,
26-10-2020,
27-10-2020,
28-10-2020,
29-10-2020,
30-10-2020,
31-10-2020,
01-11-2020,
02-11-2020,
03-11-2020,
04-11-2020,
05-11-2020,
06-11-2020,
07-11-2020,
08-11-2020,
09-11-2020,
10-11-2020,
11-11-2020,
12-11-2020,
13-11-2020,
14-11-2020,
15-11-2020,
16-11-2020,
17-11-2020,
18-11-2020,
19-11-2020,
20-11-2020,
21-11-2020,
22-11-2020,
23-11-2020,
24-11-2020,
25-11-2020,
26-11-2020,
27-11-2020,
28-11-2020,
29-11-2020,
30-11-2020,
01-12-2020,
02-12-2020,
03-12-2020,
04-12-2020,
05-12-2020,
06-12-2020,
07-12-2020,
08-12-2020,
09-12-2020,
10-12-2020,
11-12-2020,
12-12-2020,
13-12-2020,
14-12-2020,
15-12-2020,
16-12-2020,
17-12-2020,
18-12-2020,
19-12-2020,
20-12-2020,
21-12-2020,
22-12-2020,
23-12-2020,
24-12-2020,
25-12-2020,
26-12-2020,
27-12-2020,
28-12-2020,
29-12-2020,
30-12-2020,
31-12-2020,
01-01-2021,1500
02-01-2021,1700
03-01-2021,1700
04-01-2021,1700
05-01-2021,1750
06-01-2021,1650
07-01-2021,5100
08-01-2021,1650
09-01-2021,1700
10-01-2021,1700
11-01-2021,1700
12-01-2021,5000
13-01-2021,5000
14-01-2021,5050
15-01-2021,5100
16-01-2021,1700
17-01-2021,5100
18-01-2021,5100
19-01-2021,5100
20-01-2021,5050
21-01-2021,6500
22-01-2021,1650
23-01-2021,1500
24-01-2021,1500
25-01-2021,1500
26-01-2021,1500
27-01-2021,1800
28-01-2021,1750
29-01-2021,1750
30-01-2021,1750
31-01-2021,1750
01-02-2021,3000
02-02-2021,1950
03-02-2021,1950
04-02-2021,5100
05-02-2021,5250
06-02-2021,3900
07-02-2021,1700
08-02-2021,3750
09-02-2021,5000
10-02-2021,4350
11-02-2021,4400
12-02-2021,4400
13-02-2021,4400
14-02-2021,3800
15-02-2021,4850
16-02-2021,4750
17-02-2021,3600
18-02-2021,3600
19-02-2021,3400
20-02-2021,3500
21-02-2021,6000
22-02-2021,4700
23-02-2021,4000
24-02-2021,4500
25-02-2021,4250
26-02-2021,4125
27-02-2021,4700
28-02-2021,4800
01-03-2021,3000
02-03-2021,
03-03-2021,4200
04-03-2021,4800
05-03-2021,
06-03-2021,4800
07-03-2021,3200
08-03-2021,5500
09-03-2021,4500
10-03-2021,4600
11-03-2021,
12-03-2021,4100
13-03-2021,4600
14-03-2021,4100
15-03-2021,4600
16-03-2021,4200
17-03-2021,4200
18-03-2021,4200
19-03-2021,4100
20-03-2021,4100
21-03-2021,4600
22-03-2021,4600
23-03-2021,4600
24-03-2021,4900
25-03-2021,4100
26-03-2021,3900
27-03-2021,4600
28-03-2021,4600
29-03-2021,3450
30-03-2021,4600
31-03-2021,4600
01-04-2021,
02-04-2021,
03-04-2021,2700
04-04-2021,
05-04-2021,3200
06-04-2021,6000
07-04-2021,3000
08-04-2021,2700
09-04-2021,2600
10-04-2021,2600
11-04-2021,2600
12-04-2021,2550
13-04-2021,2550
14-04-2021,2800
15-04-2021,3000
16-04-2021,3500
17-04-2021,3500
18-04-2021,3800
19-04-2021,2550
20-04-2021,2300
21-04-2021,3500
22-04-2021,2800
23-04-2021,2550
24-04-2021,2800
25-04-2021,3500
26-04-2021,2600
27-04-2021,2500
28-04-2021,2500
29-04-2021,2500
30-04-2021,2500
01-05-2021,
02-05-2021,
03-05-2021,2500
04-05-2021,2400
05-05-2021,2600
06-05-2021,2550
07-05-2021,2600
08-05-2021,2500
09-05-2021,
10-05-2021,2500
11-05-2021,2500
12-05-2021,2200
13-05-2021,2800
14-05-2021,2550
15-05-2021,2600
16-05-2021,2500
17-05-2021,2600
18-05-2021,2600
19-05-2021,2550
20-05-2021,2600
21-05-2021,2600
22-05-2021,2600
23-05-2021,2600
24-05-2021,2600
25-05-2021,2600
26-05-2021,2600
27-05-2021,2500
28-05-2021,2500
29-05-2021,2500
30-05-2021,2400
31-05-2021,2600
01-06-2021,2200
02-06-2021,2500
03-06-2021,2500
04-06-2021,2200
05-06-2021,2600
06-06-2021,
07-06-2021,2600
08-06-2021,2600
09-06-2021,2200
10-06-2021,1750
11-06-2021,2200
12-06-2021,2200
13-06-2021,2600
14-06-2021,2600
15-06-2021,2600
16-06-2021,2600
17-06-2021,2550
18-06-2021,3200
19-06-2021,3200
20-06-2021,
21-06-2021,2600
22-06-2021,2100
23-06-2021,1950
24-06-2021,2800
25-06-2021,2750
26-06-2021,2850
27-06-2021,
28-06-2021,2650
29-06-2021,2600
30-06-2021,2450
01-07-2021,2500
02-07-2021,1800
03-07-2021,3200
04-07-2021,
05-07-2021,3500
06-07-2021,2500
07-07-2021,3500
08-07-2021,3200
09-07-2021,3600
10-07-2021,3600
11-07-2021,2600
12-07-2021,3700
13-07-2021,2400
14-07-2021,4200
15-07-2021,2450
16-07-2021,2450
17-07-2021,2450
18-07-2021,2500
19-07-2021,2400
20-07-2021,2500
21-07-2021,2500
22-07-2021,2500
23-07-2021,2500
24-07-2021,2500
25-07-2021,2500
26-07-2021,2500
27-07-2021,2450
28-07-2021,2450
29-07-2021,2500
30-07-2021,2450
31-07-2021,2500
01-08-2021,2450
02-08-2021,2450
03-08-2021,2500
04-08-2021,2500
05-08-2021,2400
06-08-2021,4600
07-08-2021,3000
08-08-2021,
09-08-2021,
10-08-2021,
11-08-2021,
12-08-2021,
13-08-2021,
14-08-2021,
15-08-2021,
16-08-2021,
17-08-2021,
18-08-2021,
19-08-2021,
20-08-2021,
21-08-2021,
22-08-2021,
23-08-2021,
24-08-2021,
25-08-2021,
26-08-2021,
27-08-2021,
28-08-2021,
29-08-2021,
30-08-2021,
31-08-2021,
